path	role	status	proof_use
m28_D12_lower_reverse.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m28_D13_lower_reverse.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m29_D12_Delta_26.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m29_D13_Delta_26.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m29_D12_Delta_48_reverse.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m29_D12_Delta_49_reverse.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_B11_12_lower_exact39.log	input-delta	accepted	parsed by post_m29 first-hit replay
m30_BC13_18_pair_range_exact39.log	input-delta	accepted	parsed by post_m29 first-hit replay
m30_D12_Delta_50_reverse.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D12_Delta_51_reverse.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D13_16_lower.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D13_missing44_50.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D13_safe_lower.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D14_missing44_49.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D14_missing46_49.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D14_safe_lower.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D15_missing44_48.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D15_safe_lower.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
m30_D17_65_lower.log	input-delta	superseded	legacy determinant-only type-D input; no accepted proof replay parses it
post_m29_lower_bound_supplier_certificate_replay.log	replay	accepted	accepted B/C-only first-hit Chain replay; exactly 530 rows and no type-D input
b11_delta_logs_bonly.sha256	input-delta-manifest	accepted	parsed by the low-B/C exact-onset bridge and B/C first-hit replays
b11_bridge_range_certificate.log	replay	superseded	superseded by the unified 34-step low-B/C exact-onset bridge replay
b11_direct_tail_certificate.log	replay	superseded	terminal cap used the uncorrected non-simply-laced root normalization; replaced by the exact-MGF tail
b11_m31_reverse_lower.log	replay	superseded	superseded by B11 bridge-range replay
b12_delta_logs_bonly.sha256	input-delta-manifest	accepted	parsed by the low-B/C exact-onset bridge and B/C first-hit replays
b12_finite_tail_certificate.log	replay	superseded	terminal cap used the uncorrected non-simply-laced root normalization; replaced by the exact-MGF tail and unified bridge
b13_delta_logs_bonly.sha256	input-delta-manifest	accepted	parsed by the low-B/C exact-onset bridge and B/C first-hit replays
b13_finite_tail_certificate.log	replay	superseded	terminal cap used the uncorrected non-simply-laced root normalization; replaced by the exact-MGF tail and unified bridge
b13_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	B13 exact-through-54 and exact-through-57 direct-tail scans
b14_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	B14 exact-through-39 direct-tail no-candidate scan
c13_delta_logs_conly.sha256	input-delta-manifest	accepted	parsed by the low-B/C exact-onset bridge and B/C first-hit replays
c13_finite_tail_certificate.log	replay	superseded	non-simply-laced cap normalization was not justified; replaced by the exact-MGF tail and unified bridge
c14_delta_logs_conly.sha256	input-delta-manifest	accepted	parsed by the low-B/C exact-onset bridge and B/C first-hit replays
c14_finite_tail_certificate.log	replay	superseded	non-simply-laced cap normalization was not justified; replaced by the exact-MGF tail and unified bridge
c15_direct_tail_certificate.log	replay	superseded	non-simply-laced cap normalization was not justified; replaced by the exact-MGF tail
c16_direct_tail_certificate.log	replay	superseded	non-simply-laced cap normalization was not justified; replaced by the exact-MGF tail and first-hit replay
c17_delta_logs_conly.sha256	input-delta-manifest	accepted	parsed by the low-B/C exact-onset bridge and B/C first-hit replays
c17_finite_tail_certificate.log	replay	superseded	non-simply-laced cap normalization was not justified; replaced by the exact-MGF tail and unified bridge
c18_delta_logs_conly.sha256	input-delta-manifest	accepted	parsed by the B/C first-hit replay
c18_finite_tail_certificate.log	replay	superseded	non-simply-laced cap normalization was not justified; replaced by the exact-MGF tail
c18_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	C18 exact-through-39 and exact-through-47 direct-tail no-candidate scans
c19_delta_logs_conly.sha256	input-delta-manifest	accepted	parsed by the B/C first-hit replay
c19_finite_tail_certificate.log	replay	superseded	non-simply-laced cap normalization was not justified; replaced by the exact-MGF tail
c19_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	C19 direct-tail candidate/no-candidate scans
d12_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d13_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d14_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d14_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d14_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D14 exact-through-49 direct-tail candidate scan
d15_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d15_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d15_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D15 exact-through-48 direct-tail candidate scan
d16_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d16_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d16_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D16 exact-through-45 direct-tail candidate scan
d17_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d17_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d17_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D17 exact-through-44 direct-tail candidate scan
d18_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d18_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d18_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D18 exact-through-43 direct-tail candidate scan
d19_delta_logs_donly.sha256	input-delta-manifest	accepted	D19 determinant rows; correction-aware replay consumes only the proved j<=38 window
d19_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d19_exact_mgf_machine_c.sha256	input-delta-manifest	accepted	machine-C exact adjoint moments through degree 34, full j=39 correction, and authenticated D19 certificate outputs
d19_exact_mgf/d19_exact_mgf_onset63_mpfr_machine_c_certificate.log	replay	accepted	machine-C directed-MPFR exact-push-moment tail certificate for D19 from odd n=63
d19_exact_mgf/d19_onset63_complete_bridge_machine_c_certificate.log	replay	accepted	machine-C exact-GMP correction-aware bridge for all 24 D19 Chain steps through odd n=63
d19_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D19 exact-through-44 direct-tail candidate scan
d20_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d20_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d21_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d21_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d22_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d22_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d23_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d23_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d24_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d24_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d25_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d25_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d26_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d26_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d27_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d27_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d28_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d28_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d28_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D28 exact-through-35 direct-tail candidate/no-candidate scans
d29_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d29_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d29_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D29 exact-through-35 direct-tail candidate/no-candidate scans
d30_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d30_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d30_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D30 exact-through-35 direct-tail candidate/no-candidate scans
d31_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d31_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d31_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D31 exact-through-35 direct-tail candidate/no-candidate scans
d32_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d32_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d32_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D32 exact-through-35 direct-tail candidate/no-candidate scans
d33_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d33_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d33_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D33 exact-through-35 direct-tail candidate/no-candidate scans
d34_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d34_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d34_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D34 exact-through-35 direct-tail candidate/no-candidate scans
d35_delta_logs_donly.sha256	input-delta-manifest	superseded	legacy determinant-only input manifest; no accepted proof replay parses it
d35_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d35_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D35 exact-through-35 direct-tail candidate/no-candidate scans
d36_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d36_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D36 stable-through-35 direct-tail candidate/no-candidate scans
d37_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d37_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D37 stable-through-35 direct-tail candidate/no-candidate scans
d38_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d38_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D38 stable-through-35 direct-tail candidate/no-candidate scans
d39_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d39_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D39 stable-through-35 direct-tail candidate/no-candidate scans
d40_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d40_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D40 stable-through-35 direct-tail candidate/no-candidate scans
d41_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d41_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D41 stable-through-35 direct-tail candidate/no-candidate scans
d42_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d42_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D42 stable-through-35 direct-tail candidate/no-candidate scans
d43_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d43_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D43 stable-through-35 direct-tail candidate/no-candidate scans
d44_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d44_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D44 stable-through-35 direct-tail candidate/no-candidate scans
d45_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d45_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D45 stable-through-35 direct-tail candidate/no-candidate scans
d46_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d46_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D46 stable-through-35 direct-tail candidate/no-candidate scans
d47_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d47_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D47 stable-through-35 direct-tail candidate/no-candidate scans
d48_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d48_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D48 stable-through-35 direct-tail candidate/no-candidate scans
d49_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d49_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D49 stable-through-35 binary-search direct-tail onset scan
d50_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d50_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D50 stable-through-35 binary-search direct-tail onset scan
d51_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d51_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D51 stable-through-35 binary-search direct-tail onset scan
d52_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d52_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D52 stable-through-35 binary-search direct-tail onset scan
d53_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d53_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D53 stable-through-35 binary-search direct-tail onset scan
d54_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d54_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D54 stable-through-35 binary-search direct-tail onset scan
d55_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d55_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D55 stable-through-35 binary-search direct-tail onset scan
d56_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d56_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D56 stable-through-35 binary-search direct-tail onset scan
d57_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d57_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D57 stable-through-35 binary-search direct-tail onset scan
d58_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d58_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D58 stable-through-35 binary-search direct-tail onset scan
d59_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d59_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D59 stable-through-35 binary-search direct-tail onset scan
d60_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d60_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D60 stable-through-35 binary-search direct-tail onset scan
d61_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d61_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D61 stable-through-35 binary-search direct-tail onset scan
d62_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d62_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D62 stable-through-35 binary-search direct-tail onset scan
d63_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d63_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D63 stable-through-35 binary-search direct-tail onset scan
d64_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d64_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D64 stable-through-35 generated binary-search direct-tail onset scan
d65_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d65_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D65 stable-through-35 generated binary-search direct-tail onset scan
d66_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d66_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D66 stable-through-35 generated binary-search direct-tail onset scan
d67_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d67_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D67 stable-through-35 generated binary-search direct-tail onset scan
d68_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d68_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D68 stable-through-35 generated binary-search direct-tail onset scan
d69_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d69_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D69 stable-through-35 generated binary-search direct-tail onset scan
d70_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d70_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D70 stable-through-35 generated binary-search direct-tail onset scan
d71_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d71_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D71 stable-through-35 generated binary-search direct-tail onset scan
d72_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d72_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D72 stable-through-35 generated binary-search direct-tail onset scan
d73_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d73_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D73 stable-through-35 generated binary-search direct-tail onset scan
d74_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d74_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D74 stable-through-35 generated binary-search direct-tail onset scan
d75_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d75_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D75 stable-through-35 generated binary-search direct-tail onset scan
d76_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d76_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D76 stable-through-35 generated binary-search direct-tail onset scan
d77_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d77_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D77 stable-through-35 generated binary-search direct-tail onset scan
d78_finite_tail_certificate.log	replay	superseded	legacy replay treated determinant-only rows beyond the A-free window as full corrections
d78_direct_tail_scan_diagnostics.sha256	diagnostic-manifest	diagnostic	D78 stable-through-35 generated binary-search direct-tail onset scan
